,ID_nome_comum,fk_nome_cientifico
0,0,Arhysosage cactorum
1,0,Partamona littoralis
2,1,Arhysosage cactorum
3,2,Baryancistrus longipinnis
4,2,Baryancistrus niveatus
5,3,Harttia depressa
6,3,Harttia dissidens
7,4,Scobinancistrus aureatus
8,4,Scobinancistrus pariolispos
9,5,Leporacanthicus joselimai
10,6,Leptagrion bocainense
11,7,Serpophaga hypoleuca pallida
12,8,Charinus acaraje
13,8,Charinus potiguar
14,8,Charinus asturius
15,9,Iodopleura pipra
16,9,Iodopleura pipra leucopygia
17,10,Geositta poeciloptera
18,11,Henochilus wheatlandii
19,12,Potiberaba porakuara
20,13,Tapirus terrestris
21,14,Touit melanonotus
22,15,Leporinus guttatus
23,15,Leporinus pitingai
24,16,Ianduba paubrasil
25,16,Celaetycheus mungunza
26,16,Metagonia potiguar
27,16,Matagaia chromatopus
28,16,Neonella noronha
29,16,Typhochlaena curumim
30,16,Harmonicon cerberus
31,16,Speocera eleonorae
32,16,Ybyrapora diversipes
33,16,Ybyrapora gamba
34,16,Typhochlaena seladonia
35,16,Drymusa spelunca
36,16,Isoctenus corymbus
37,16,Ochyrocera ibitipoca
38,16,Dolichothele diamantinensis
39,16,Pterinopelma sazimai
40,17,Discocyrtus pedrosoi
41,18,Typhochlaena curumim
42,18,Harmonicon cerberus
43,18,Tmesiphantes hypogeus
44,18,Ybyrapora diversipes
45,18,Ybyrapora gamba
46,18,Typhochlaena seladonia
47,18,Dolichothele diamantinensis
48,18,Pterinopelma sazimai
49,19,Charinus acaraje
50,19,Charinus potiguar
51,19,Charinus eleonorae
52,19,Charinus troglobius
53,19,Charinus asturius
54,20,Harmonicon cerberus
55,21,Metagonia potiguar
56,21,Metagonia diamantina
57,22,Discocyrtus pedrosoi
58,23,Ianduba paubrasil
59,24,Matagaia chromatopus
60,24,Neonella noronha
61,25,Xiphocolaptes carajaensis
62,26,Xiphocolaptes falcirostris
63,27,Hylexetastes uniformis
64,28,Campylorhamphus trochilirostris trochilirostris
65,29,Procnias albus wallacei
66,30,Pteroglossus bitorquatus bitorquatus
67,31,Ceratophrys ornata
68,32,Pteronura brasiliensis
69,33,Megalobulimus cardosoi
70,34,Mcclungia cymo fallens
71,35,Episcada vitrea
72,36,Caretta caretta
73,37,Morpho menelaus eberti
74,38,Chasmocranus brachynemus
75,39,Xipholena lamellipennis
76,40,Hydropsalis candicans
77,41,Mycteroperca interstitialis
78,42,Mycteroperca interstitialis
79,43,Hyporthodus niveatus
80,44,Epinephelus itajara
81,45,Pimelodella kronei
82,46,Rhamdiopsis krugi
83,47,Trichomycterus dali
84,48,Glaphyropoma spinosum
85,48,Ituglanis epikarsticus
86,48,Ituglanis passensis
87,48,Ituglanis bambui
88,48,Ituglanis ramiroi
89,49,Chasmocranus brachynemus
90,50,Heptapterus multiradiatus
91,51,Taunayia bifasciata
92,52,Sphaenorhynchus bromelicola
93,53,Balaenoptera musculus
94,54,Balaenoptera physalus
95,55,Eubalaena australis
96,56,Eubalaena australis
97,57,Eubalaena australis
98,58,Balaenoptera borealis
99,59,Myrmecophaga tridactyla
100,60,Phalloptychus eigenmanni
101,60,Phallotorynus fasciolatus
102,60,Cnesterodon carnegiei
103,60,Cnesterodon omorgmatos
104,61,Ceratophrys ornata
105,62,Ateuchus squalidus
106,63,Mustelus canis
107,64,Xenops minutus alagoanus
108,65,Sparisoma axillare
109,65,Sparisoma frondosum
110,66,Mustelus schmitti
111,67,Epinephelus itajara
112,68,Mustelus canis
113,69,Sparisoma rocha
114,70,Drephalys mourei
115,70,Parelbella polyzona
116,70,Pseudocroniades machaon seabrai
117,70,Turmosa camposa
118,70,Magnastigma julia
119,70,Strymon ohausi
120,70,Actinote quadra
121,70,Dasyophthalma geraensis
122,70,Dasyophthalma rusina delanira
123,70,Dasyophthalma vertebralis
124,70,Doxocopa zalmunna
125,70,Episcada vitrea
126,70,Eresia erysice erysice
127,70,Euptychia boulleti
128,70,Hamadryas velutina browni
129,70,Heliconius nattereri
130,70,Hyalyris fiammetta
131,70,Mcclungia cymo fallens
132,70,Melinaea mnasias thera
133,70,Morpho epistrophus nikolajewna
134,70,Morpho menelaus eberti
135,70,Napeogenes rhezia rhezia
136,70,Orobrassolis ornamentalis
137,70,Pampasatyrus glaucope glaucope
138,70,Pampasatyrus gyrtone
139,70,Paulogramma hydarnis
140,70,Polygrapha suprema
141,70,Prepona deiphile
142,70,Scada karschina delicata
143,70,Tithorea harmonia caissara
144,70,Heraclides himeros baia
145,70,Heraclides himeros himeros
146,70,Mimoides lysithous harrisianus
147,70,Mimoides lysithous sebastianus
148,70,Parides bunichus chamissonia
149,70,Parides klagesi
150,70,Parides panthonus castilhoi
151,70,Parides tros danunciae
152,70,Charonias theano
153,70,Cunizza hirlanda fulvinota
154,70,Cunizza hirlanda planasia
155,70,Glennia pylotis
156,70,Moschoneura pinthous methymna
157,70,Joiceya praeclarus
158,70,Panara ovifera
159,70,Petrocerus catiena
160,70,Rhetus belphegor
161,70,Voltinia sanarita
162,70,Drephalys miersi
163,70,Adelpha atlantica
164,70,Forsterinaria itatiaia
165,70,Pampasatyrus glaucope eberti
166,70,Pampasatyrus reticulata gagarini
167,70,Praepedaliodes sequeirae
168,70,Yphthimoides iserhardi
169,70,Actinote zikani
170,70,Arawacus aethesa
171,70,Perrhybris pamela flava
172,70,Pampasatyrus glaucope boenninghauseni
173,70,Zonia zonia diabo
174,71,Strymon ohausi
175,71,Joiceya praeclarus
176,71,Petrocerus catiena
177,71,Arawacus aethesa
178,72,Parides ascanius
179,73,Actinote quadra
180,73,Actinote zikani
181,74,Parides burchellanus
182,75,Inia geoffrensis
183,75,Sotalia guianensis
184,75,Tursiops gephyreus
185,76,Inia geoffrensis
186,77,Pontoporia blainvillei
187,78,Pontoporia blainvillei
188,79,Sotalia guianensis
189,80,Inia geoffrensis
190,81,Tursiops gephyreus
191,82,Tursiops gephyreus
192,83,Inia araguaiaensis
193,84,Inia geoffrensis
194,85,Chaetomys subspinosus
195,86,Chaetomys subspinosus
196,87,Xenohyla truncata
197,88,Sparisoma axillare
198,88,Sparisoma frondosum
199,89,Halichoeres rubrovirens
200,90,Euryoryzomys lamia
201,91,Brachyteles arachnoides
202,92,Brachyteles arachnoides
203,93,Lepidothrix iris
204,94,Carcharhinus obscurus
205,95,Mycteroperca interstitialis
206,96,Mycteroperca interstitialis
207,97,Glaucidium mooreorum
208,98,Physeter macrocephalus
209,99,Atelocynus microtis
210,100,Cebus kaapori
211,101,Hyalella caeca
212,102,Lophiosilurus alexandri
213,102,Sphyrna mokarran
214,103,Cambeva paolence
215,104,Listrura camposi
216,105,Sphyrna zygaena
217,106,Juscelinomys candango
218,107,Juscelinomys candango
219,108,Cambeva crassicaudata
220,108,Cambeva igobi
221,108,Cambeva mboycy
222,109,Mustelus schmitti
223,110,Panthera onca
224,111,Characidium grajahuensis
225,112,Hypocnemis striata
226,113,Akodon mystax
227,114,Tomigerus gibberulus
228,114,Hypselartemon alveus
229,115,Gonyostomus insularis
230,116,Potamolithus karsticus
231,117,Pomacea sordida
232,117,Lymnaea rupestris
233,117,Plesiophysa dolichomastix
234,118,Potamolithus troglobius
235,119,Plesiophysa dolichomastix
236,120,Potamolithus troglobius
237,121,Johngarthia lagostoma
238,122,Lutjanus cyanopterus
239,123,Lutjanus cyanopterus
240,124,Lutjanus cyanopterus
241,125,Caretta caretta
242,126,Dermochelys coriacea
243,127,Dermochelys coriacea
244,128,Rhipidomys cariri
245,129,Plesioptopoma curvidens
246,129,Microlepidogaster perforatus
247,129,Parotocinclus spilurus
248,130,Otothyris juquiae
249,131,Ancistrus cryptophthalmus
250,132,Pseudotocinclus juquiae
251,133,Pseudotocinclus tietensis
252,134,Neoplecostomus botucatu
253,134,Pogonopoma parahybae
254,134,Delturus parahybae
255,134,Hypostomus subcarinatus
256,134,Isbrueckerichthys saxicola
257,135,Ancistrus formoso
258,136,Delturus parahybae
259,137,Pogonopoma obscurum
260,138,Squatina occulta
261,139,Squatina argentina
262,140,Squatina guggenheim
263,141,Squatina guggenheim
264,142,Squatina occulta
265,143,Carcharhinus porosus
266,144,Carcharhinus obscurus
267,145,Galeorhinus galeus
268,145,Mustelus schmitti
269,146,Mustelus canis
270,147,Notorynchus cepedianus
271,148,Mustelus schmitti
272,149,Rhincodon typus
273,150,Carcharhinus obscurus
274,151,Mustelus fasciatus
275,152,Ginglymostoma cirratum
276,153,Mustelus fasciatus
277,154,Sphyrna media
278,155,Carcharhinus signatus
279,156,Isogomphodon oxyrhynchus
280,157,Mustelus schmitti
281,158,Cryptops iporangensis
282,158,Cryptops spelaeoraptor
283,158,Scolopendropsis duplicata
284,159,Hyporthodus niveatus
285,160,Gyldenstolpia planaltensis
286,161,Thalpomys cerradensis
287,162,Hyporthodus niveatus
288,163,Hyporthodus niveatus
289,164,Hyporthodus niveatus
290,165,Hyporthodus niveatus
291,166,Hyporthodus niveatus
292,167,Hyporthodus niveatus
293,168,Hyporthodus niveatus
294,169,Hyporthodus niveatus
295,170,Laniisoma elegans
296,171,Thamnophilus caerulescens cearensis
297,172,Thamnophilus aethiops distans
298,173,Dysithamnus plumbeus
299,174,Myrmotherula urosticta
300,175,Monasa morphoeus morphoeus
301,176,Conopophaga cearae
302,176,Conopophaga lineata lineata
303,177,Leopardus tigrinus
304,178,Kerodon acrobata
305,179,Coendou speratus
306,180,Ateles chamek
307,181,Ateles marginatus
308,182,Ateles chamek
309,183,Atractus ronnie
310,184,Apostolepis arenaria
311,185,Acherontides eleonorae
312,185,Arrhopalites alambariensis
313,185,Arrhopalites botuveraensis
314,185,Arrhopalites gnaspinii
315,185,Arrhopalites heteroculatus
316,185,Arrhopalites lawrencei
317,185,Arrhopalites paranaensis
318,185,Pararrhopalites papaveroi
319,185,Troglobius brasiliensis
320,185,Troglobius ferroicus
321,185,Trogolaphysa aelleni
322,185,Archisotoma arariboia
323,185,Pseudosinella ambigua
324,185,Seira arenicola
325,185,Isotomiella uai
326,185,Archisotoma catiae
327,185,Maricaella duna
328,185,Aethiopella littoralis
329,185,Seira mataraquensis
330,185,Seira musarum
331,185,Agraphorura mariapetrae
332,185,Isotomodes cariocus
333,185,Psammisotoma restingae
334,185,Arlea arenicola
335,185,Paracerura gandarela
336,185,Hyleanura mendoncae
337,185,Mesaphorura maricaensis
338,185,Seira pseudoannulata
339,185,Arlesia intermedia
340,185,Isotomurus riparius
341,185,Arlea psammophila
342,185,Micranurida fluminensis
343,186,Pseudoseisura lophotes
344,187,Conorhynchos conirostris
345,188,Philodryas livida
346,189,Coryphistera alaudina
347,190,Ateles marginatus
348,191,Pyrilia vulturina
349,192,Geositta poeciloptera
350,193,Rhinella casconi
351,194,Chiropotes utahickae
352,195,Chiropotes satanas
353,196,Lepidothrix vilasboasi
354,197,Trinomys mirapitanga
355,198,Drephalys mourei
356,198,Parelbella polyzona
357,198,Drephalys miersi
358,198,Zonia zonia diabo
359,199,Microspathodon chrysurus
360,200,Stegastes sanctipauli
361,201,Stegastes trindadensis
362,202,Leptagrion bocainense
363,203,Leptagrion bocainense
364,204,Adebrotus lugoi
365,204,Camelobaetidius juparana
366,204,Camelobaetidius maranhensis
367,204,Simothraulopsis eurybasis
368,205,Aegla franca
369,205,Aegla leptodactyla
370,205,Aegla perobae
371,205,Aegla renana
372,205,Aegla cavernicola
373,205,Aegla leptochela
374,205,Aegla microphthalma
375,205,Aegla brevipalma
376,205,Aegla camargoi
377,205,Aegla inconspicua
378,205,Aegla inermis
379,205,Aegla itacolomiensis
380,205,Aegla leachi
381,205,Aegla manuinflata
382,205,Aegla oblata
383,205,Aegla obstipa
384,205,Aegla violacea
385,206,Trinomys eliasi
386,207,Peridontodesmella alba
387,207,Pseudonannolene spelaea
388,207,Sandalodesmus stramineus
389,208,Ananteris infuscata
390,208,Hadrurochactas araripe
391,208,Hadrurochactas brejo
392,208,Troglorhopalurus translucidus
393,209,Rowlandius ubajara
394,210,Epinephelus marginatus
395,211,Halichondria cebimarensis
396,211,Halichondria tenebrica
397,211,Corvomeyenia epilithosa
398,211,Latrunculia janeirensis
399,211,Racekiela cavernicola
400,212,Luidia senegalensis
401,213,Joiceya praeclarus
402,213,Rhetus belphegor
403,213,Voltinia sanarita
404,214,Drymusa spelunca
405,215,Mycetopoda legumen
406,216,Schiffornis turdina intermedia
407,217,Physalaemus soaresi
408,218,Dinoponera lucida
409,218,Gnamptogenys wilsoni
410,218,Mycetophylax simplex
411,218,Mycetomoellerius atlanticus
412,218,Atta robusta
413,218,Brachymyrmex micromegas
414,218,Diaphoromyrma sofiae
415,218,Monomorium delabiei
416,218,Mycetagroicus urbanus
417,218,Rhopalothrix plaumanni
418,218,Fulakora cleae
419,219,Mycetagroicus urbanus
420,220,Mycetagroicus urbanus
421,221,Gyldenstolpia planaltensis
422,222,Neopelma aurifrons
423,223,Peridontodesmella alba
424,223,Pseudonannolene spelaea
425,223,Sandalodesmus stramineus
426,224,Chaetomys subspinosus
427,225,Epinephelus marginatus
428,226,Hyporthodus niveatus
429,227,Epinephelus marginatus
430,228,Herpailurus yagouaroundi
431,229,Leopardus geoffroyi
432,229,Leopardus guttulus
433,229,Leopardus tigrinus
434,229,Leopardus wiedii
435,230,Leopardus guttulus
436,231,Leopardus geoffroyi
437,232,Leopardus tigrinus
438,233,Leopardus tigrinus
439,234,Leopardus tigrinus
440,235,Leopardus tigrinus
441,235,Leopardus wiedii
442,236,Leopardus tigrinus
443,237,Herpailurus yagouaroundi
444,238,Leopardus wiedii
445,239,Herpailurus yagouaroundi
446,240,Phyllomys thomasi
447,241,Tursiops gephyreus
448,242,Tursiops gephyreus
449,243,Peridontodesmella alba
450,243,Pseudonannolene spelaea
451,243,Sandalodesmus stramineus
452,244,Rhopornis ardesiacus
453,245,Cichlocolaptes mazarbarnetti
454,246,Cardisoma guanhumi
455,247,Alouatta belzebul
456,247,Alouatta ululata
457,248,Alouatta belzebul
458,248,Alouatta discolor
459,249,Chrysocyon brachyurus
460,250,Cnesterodon iguape
461,251,Ateles marginatus
462,252,Callicebus melanochir
463,252,Callicebus coimbrai
464,252,Callicebus personatus
465,253,Callicebus coimbrai
466,254,Callicebus coimbrai
467,255,Callicebus personatus
468,256,Cavia intermedia
469,257,Thalpomys lasiotis
470,258,Ditaxodon taeniatus
471,259,Thamnomanes caesius caesius
472,260,Crossodactylodes itambe
473,261,Holoaden bradei
474,262,Hylodes glaber
475,263,Eigenmannia vicentespelaea
476,263,Sternarchella curvioperculata
477,263,Sternarchorhynchus britskii
478,263,Sternarchorhynchus severii
479,264,Tembeassu marauna
480,265,Xenohyla truncata
481,266,Euparkerella robusta
482,267,Psophia obscura
483,268,Psophia dextralis
484,269,Psophia interjecta
485,270,Neomorphus squamiger
486,271,Penelope superciliaris alagoensis
487,272,Neomorphus geoffroyi geoffroyi
488,272,Neomorphus geoffroyi
489,272,Neomorphus geoffroyi amazonicus
490,272,Neomorphus geoffroyi dulcis
491,273,Penelope jacucaca
492,274,Penelope superciliaris alagoensis
493,275,Penelope pileata
494,276,Herpailurus yagouaroundi
495,277,Bothrops muriciensis
496,278,Tropidophis grapiuna
497,279,Crenicichla empheres
498,279,Crenicichla hadrostigma
499,280,Crenicichla jupiaensis
500,281,Myrmecophaga tridactyla
501,282,Anablepsoides cearensis
502,282,Hypsolebias gilbertobrasili
503,283,Melanophryniscus klappenbachi
504,284,Cryptops iporangensis
505,284,Cryptops spelaeoraptor
506,284,Scolopendropsis duplicata
507,285,Bryconamericus lambari
508,285,Diapoma pyrrhopteryx
509,285,Spintherobolus leptoura
510,285,Hasemania crenuchoides
511,285,Hasemania maxillaris
512,285,Hasemania melanura
513,285,Hyphessobrycon duragenys
514,285,Hyphessobrycon taurocephalus
515,285,Spintherobolus papilliferus
516,285,Astyanax eremus
517,285,Rachoviscus graciliceps
518,285,Spintherobolus ankoseion
519,286,Mimagoniates lateralis
520,287,Rachoviscus crassiceps
521,288,Hollandichthys taramandahy
522,289,Ginglymostoma cirratum
523,290,Leptagrion bocainense
524,291,Asthenes luizae
525,292,Phyllocaulis renschi
526,293,Aceratobasis cornicauda
527,293,Aceratobasis mourei
528,293,Castoraeschna januaria
529,293,Rhionaeschna eduardoi
530,293,Phyllocycla bartica
531,293,Elasmothemis schubarti
532,293,Macrothemis tessellata
533,293,Micrathyria borgmeieri
534,293,Micrathyria divergens
535,293,Fluminagrion taxaense
536,293,Homeoura lindneri
537,293,Leptagrion bocainense
538,293,Heteragrion petiense
539,294,Leptagrion bocainense
540,295,Syndactyla ucayalae
541,296,Scleromystax macropterus
542,297,Chrysocyon brachyurus
543,298,Chrysocyon brachyurus
544,299,Chrysocyon brachyurus
545,300,Chrysocyon brachyurus
546,301,Chrysocyon brachyurus
547,302,Chrysocyon brachyurus
548,303,Phyllomys lundi
549,304,Thoropa lutzi
550,305,Sapajus flavius
551,305,Sapajus robustus
552,306,Sapajus xanthosternos
553,307,Ateles chamek
554,307,Ateles belzebuth
555,307,Ateles marginatus
556,308,Ateles chamek
557,309,Saimiri vanzolinii
558,310,Sapajus cay
559,310,Sapajus flavius
560,311,Sapajus robustus
561,312,Sapajus xanthosternos
562,313,Sapajus flavius
563,314,Sapajus robustus
564,315,Mico rondoni
565,316,Carcharhinus obscurus
566,316,Carcharhinus signatus
567,317,Trichechus manatus
568,318,Rhamdia jequitinhonha
569,319,Pontoporia blainvillei
570,320,Mycteroperca interstitialis
571,321,Leopardus tigrinus
572,322,Leopardus wiedii
573,323,Parides burchellanus
574,324,Onychorhynchus swainsoni
575,325,Dirphia monticola
576,325,Nyceryx mielkei
577,325,Parapoynx restingalis
578,326,Nyceryx mielkei
579,327,Brachyteles arachnoides
580,328,Mycetopoda legumen
581,329,Mycetopoda legumen
582,330,Limnodromus griseus
583,331,Numenius hudsonicus
584,332,Epinephelus itajara
585,333,Hyporthodus niveatus
586,334,Epinephelus itajara
587,335,Hylodes mertensi
588,336,Mico rondoni
589,337,Leontopithecus chrysomelas
590,338,Leontopithecus chrysomelas
591,339,Leontopithecus caissara
592,340,Leontopithecus rosalia
593,341,Leontopithecus chrysopygus
594,342,Sapajus robustus
595,343,Fimoscolex sporadochaetus
596,344,Fimoscolex sporadochaetus
597,345,Fimoscolex sporadochaetus
598,346,Kerodon rupestris
599,346,Kerodon acrobata
600,347,Cavia intermedia
601,348,Brachyteles arachnoides
602,349,Brachyteles arachnoides
603,350,Melanophryniscus montevidensis
604,351,Trinomys moojeni
605,352,Lonchophylla dekeyseri
606,353,Leopardus tigrinus
607,354,Brachyteles arachnoides
608,355,Brachyteles arachnoides
609,356,Brachyteles arachnoides
610,357,Crax blumenbachii
611,358,Pauxi mitu
612,359,Crax blumenbachii
613,360,Rodriguesophis scriptorcibatus
614,361,Rhegmatorhina gymnops
615,362,Nyctibius aethereus aethereus
616,363,Phlegopsis nigromaculata paraensis
617,363,Phlegopsis nigromaculata confinis
618,364,Melanophryniscus klappenbachi
619,365,Lophiosilurus alexandri
620,366,Epiperipatus ohausi
621,366,Epiperipatus paurognostus
622,366,Epiperipatus adenocryptus
623,366,Epiperipatus diadenoproctus
624,367,Panthera onca
625,368,Panthera onca
626,369,Discocyrtus pedrosoi
627,370,Phyllomys brasiliensis
628,371,Ceratophrys ornata
629,372,Coendou speratus
630,373,Chaetomys subspinosus
631,374,Lophiosilurus alexandri
632,375,Mylesinus paucisquamatus
633,376,Myloplus tiete
634,377,Nyctimantis pomba
635,378,Sphyrna mokarran
636,379,Myrmecophaga tridactyla
637,380,Pyriglena atra
638,381,Amazona vinacea
639,382,Philodryas livida
640,383,Lutjanus purpureus
641,383,Lutjanus purpureus
642,384,Lutjanus purpureus
643,385,Lutjanus purpureus
644,386,Hippocampus patagonicus
645,387,Sporophila beltoni
