,ID_nome_comum,Nome_comum
638,638,Veado-campeiro; Veado-branco; Veado-galheiro
639,639,Veado-mão-curta
640,640,Vermelha
641,641,Vermelho-caranho
642,642,Vespucci's Rodent
643,643,Veste-amarela
644,644,Vira-Folha-Cearense
645,645,Vira-folha-de-peito-vermelho
646,646,Vira-folha-pardo
647,647,Xibirro
648,648,Yonenaga's Atlantic Spiny-rat
649,649,abelha-sem-ferrão
650,650,acrobata
651,651,agulhinha
652,652,alacrau
653,653,albatroz-de-nariz-amarelo
654,654,albatroz-de-tristão
655,655,albatroz-errante
656,656,albatroz-gigante
657,657,albatroz-real
658,658,albatroz-real-do-norte
659,659,alegrinho-do-rio
660,660,amaripim
661,661,anambezinho
662,662,anambé-de-asa-branca
663,663,andarilho
664,664,annual fish
665,665,annual killifish
666,666,annual-fish
667,667,anta brasileira
668,668,anumará
669,669,apuim-de-cauda-amarela
670,670,apuim-de-costas-pretas
671,671,aranha-bode
672,672,aranha-fedorenta
673,673,aranha-saltadora
674,674,aranha-treme-treme
675,675,aranha-vibratória
676,676,arapaçu-barrado-do-leste
677,677,arapaçu-barrado-do-xingu
678,678,arapaçu-beija-?or
679,679,arapaçu-canela-de-belém
680,680,arapaçu-da-taoca
681,681,arapaçu-de-bico-curvo-do-xingu
682,682,arapaçu-de-garganta-ama
683,683,arapaçu-de-garganta-amarela-do-nordeste
684,684,arapaçu-de-loro-cinza
685,685,arapaçu-do-carajás
686,686,arapaçu-do-nordeste
687,687,arapaçu-do-tapajós
688,688,arapaçu-pardo-do-nordeste
689,689,arapaçu-rajado-do-nordeste
690,690,arapaçu-uniforme
691,691,araponga-da-amazônia
692,692,araponga-do-horto
693,693,arara-azul-de-lear
694,694,arara-azul-de-spix
695,695,arara-azul-pequena
696,696,ararajuba
697,697,ararinha-azul
698,698,araçari-de-pescoço-vermelho
699,699,aruá
700,700,aruá-do-brejo
701,701,asa branca (Bahia)
702,702,asa-de-sabre-da-mata-seca
703,703,atobá-de-pé-vermelho
704,704,azulona
705,705,azulão
706,706,aí-pixuna
707,707,bacacu-preto
708,708,bacurau-de-rabo-branco
709,709,bacurau-do-são-francisco
710,710,badejo
711,711,badejo-amarelo
712,712,badejo-quadrado
713,713,balança-rabo-canela
714,714,bandeira
715,715,barranqueiro-de-topete
716,716,barranqueiro-do-nordeste
717,717,batata
718,718,batuíra-bicuda
719,719,beija-flor-de-costas-violeta
720,720,beija-flor-de-costas-violetas
721,721,beija-flor-de-gravata-vermelha
722,722,beija-flor-marrom
723,723,besouro
724,724,besouro d'água
725,725,besouro-mergulhador
726,726,besouro-rola-bosta
727,727,besouro-tesoura
728,728,bico verde
729,729,bico-doce
730,730,bico-virado-miúdo
731,731,bicudinho-do-brejo
732,732,bicudinho-do-brejo-paulista
733,733,bicudo
734,734,boca-de-velha
735,735,bodete
736,736,bodinho
737,737,bola
738,738,bolinha
739,739,borboleta-azul
740,740,borboleta-da-restinga
741,741,borboleta-ribeirinha
742,742,borboletinha-baiana
743,743,boto-cor-de rosa
744,744,boto-vermelho
745,745,braquiópode
746,746,briba
747,747,budião-banana
748,748,buriqui
749,749,buriquim
750,750,cabeça-chata-do-sul
751,751,cabeça-de-prata
752,752,caboclinho-de-barriga-preta
753,753,caboclinho-de-barriga-vermelha
754,754,caboclinho-de-papo-branco
755,755,caboclinho-de-papo-escuro
756,756,caboclinho-do-sertão
757,757,caburé-de-pernambuco
758,758,cachorro-do-mato-de-orelhas-curtas
759,759,cachorro-do-mato-vinagre
760,760,cachorro-vinagre
761,761,caiarara ka'apor
762,762,cajubi
763,763,cajubim
764,764,calango
765,765,calango-liso-da-restinga
766,766,calango-que-vira-cobra
767,767,calanguinho
768,768,cambeva
769,769,cambevota
770,770,camburupu
771,771,caminheiro-grande
772,772,camurupim
773,773,cancão-da-campina
774,774,cangurupi
775,775,canguçu
776,776,cangôa
777,777,cantador-amarelo
778,778,cantador-estriado
779,779,cantador-ocráceo
780,780,canário-do-mar
781,781,capelão
782,782,capitão-de-cinta
783,783,capitão-de-saíra-amarelo
784,784,cara-dourada
785,785,cara-pintada
786,786,cardeal-amarelo
787,787,cari
788,788,carocha
789,789,cascudo
790,790,cavalinho
791,791,cavalinho-do-mar
792,792,cavalinho-marinho
793,793,cavalo-marinho
794,794,cavalo-marinho patagônico
795,795,cavalo-marinho-de-focinho-longo
796,796,caçoa
797,797,cação-anjo-de-asa-curta
798,798,cação-anjo-de-asa-longa
799,799,cação-anjo-espinhoso
800,800,cação-anjo-espinhudo
801,801,cação-baía
802,802,cação-bruxa
803,803,cação-coralino
804,804,cação-da-areia
805,805,cação-estrela
806,806,cação-fidalgo
807,807,cação-limão
808,808,cação-listrado
809,809,cação-lixa
810,810,cação-malhado
811,811,cação-mangona
812,812,cação-martelo
813,813,cação-noturno
814,814,cação-pato
815,815,cação-quati
816,816,cação-viola
817,817,chauá
818,818,cherne-negro
819,819,cherne-negro.
820,820,cherne-poveiro
821,821,cherne-verdadeiro
822,822,chibante
823,823,choca-da-mata
824,824,choca-da-mata-cearense
825,825,choca-de-garganta-preta
826,826,choca-lisa
827,827,choca-preta-e-cinza
828,828,choquinha-chumbo
829,829,choquinha-de-alagoas
830,830,choquinha-de-rabo-cintado
831,831,choquinha-do-bambu
832,832,choquinha-do-rio-roosevelt
833,833,choquinha-fluminense
834,834,choquinha-pequena
835,835,chora-chuva-de-cara-branca
836,836,chupa-dente
837,837,chupa-dente-do-nordeste
838,838,cigarra-verdadeira
839,839,coatá
840,840,cobra-da-terra-da-floresta
841,841,cobra-da-terra-do-sul
842,842,cobra-da-terra-dos-brejos
843,843,cobra-de-duas-cabeças
844,844,cobra-de-gaita
845,845,cobra-de-pé
846,846,cobra-de-vidro
847,847,cobra-espada-do-paraná
848,848,cobra-rainha-das-dunas
849,849,cobra-rainha-do-são-francisco
850,850,cobra-rainha-estriada
851,851,cobrinha
852,852,cocoruta
853,853,codorna-carapé
854,854,codorna-mineira
855,855,cola-fina
856,856,coperete
857,857,corredor-crestudo
858,858,coxovi
859,859,crejoá
860,860,cujubi
861,861,cujubim
862,862,curica-urubu
863,863,curriqueiro
864,864,curupeté
865,865,cuxiú
866,866,cuxuí
867,867,dançador-de-coroa-dourada
868,868,diabinha
869,869,donzela-de-rocas; donzela
870,870,donzelinha
871,871,efemérida
872,872,emplastro
873,873,emplastro-amarelo
874,874,emplastro-bicudo
875,875,emplastro-marcela
876,876,emplastro-pintado
877,877,entufado-baiano
878,878,escorpião-de-livro
879,879,espadarte
880,880,estrela-do-mar
881,881,fadinha
882,882,falso-escorpião
883,883,ferreirinho-de-cara-branca
884,884,flautim-marrom
885,885,flautim-rufo
886,886,formiga
887,887,formiga-cortadeira
888,888,formigueiro-de-cabeça-negra
889,889,formigueiro-de-cauda-ruiva
890,890,formigueiro-do-litoral
891,891,fruxu-baiano
892,892,fura-terra-pintada
893,893,galito
894,894,garoupa verdadeira
895,895,gato-maracajá-mirim
896,896,gato-pintado
897,897,gavião-cinza
898,898,gavião-de-pescoço-branco
899,899,gavião-gato-do-nordeste
900,900,gavião-pombo-pequeno
901,901,gavião-real
902,902,gavião-real-falso
903,903,gecko-do-campo
904,904,gravatazeiro
905,905,grazina
906,906,grazina-da-madeira
907,907,grazina-de-barriga-branca
908,908,grazina-de-desertas
909,909,grazina-de-trindade
910,910,gritador-do-nordeste
911,911,grumatã
912,912,guariba-da-Caatinga
913,913,guariba-de-mãos-vermelhas
914,914,guaribinha
915,915,guaruba
916,916,guigó
917,917,guigó-da-caatinga
918,918,harpia
919,919,hipocampo
920,920,iguaninha-azul
921,921,inhambu-carapé
922,922,ipecuá
923,923,jacamim-de-costas-escuras
924,924,jacamim-de-costas-marrons
925,925,jacamim-do-xingu
926,926,jacu-de-alagoas
927,927,jacu-estalo
928,928,jacu-estalo-escamoso
929,929,jacubim
930,930,jacucaca
931,931,jacupemba
932,932,jacupiranga
933,933,jacutinga
934,934,jaguar
935,935,jaguaretê
936,936,jandaia-amarela
937,937,jararaca-de-alcatrazes
938,938,jararaca-ilhôa
939,939,jararacuçu-de-murici
940,940,jararacuçu-tapete
941,941,jiboia-amarela
942,942,jiboia-de-Cropan
943,943,jiboia-do-Ribeira
944,944,joão-de-barba-grisalha
945,945,joão-platino
946,946,jurumim
947,947,juruviara-de-noronha
948,948,killifish
949,949,lacrau
950,950,lagartinho-branco-da-areia
951,951,lagartinho-da-praia
952,952,lagartinho-de-Linhares
953,953,lagartinho-de-vacaria
954,954,lagartinho-do-cipó
955,955,lagartinho-nativo
956,956,lagartinho-pintado
957,957,lagartixa-da-praia
958,958,lagartixa-das-dunas
959,959,lagartixa-pintada
960,960,lagarto-da-cauda-verde
961,961,lagarto-das-pedras
962,962,lagarto-de-folhiço
963,963,lambarizinho vermelho
964,964,lambarú
965,965,lava-bunda
966,966,lavadeira
967,967,lenheiro-da-serra-do-cipó
968,968,limpa-folha-de-bico-virado
969,969,lobo
970,970,lobo-de-crina
971,971,lobo-de-juba
972,972,lobo-vermelho
973,973,lontra gigante
974,974,macaco-cara-branca
975,975,macaco-prego-do-papo-amarelo
976,976,macaco-preto
977,977,machote
978,978,macuquinho-baiano
979,979,macuquinho-da-várzea
980,980,maitaca-de-barriga-azul
981,981,maria-catarinense
982,982,maria-do-nordeste
983,983,maria-leque-do-sudeste
984,984,maria-preta-do-nordeste
985,985,mariquina
986,986,maçarico-acanelado
987,987,maçarico-de-bico-torto
988,988,maçarico-de-costas-brancas
989,989,maçarico-de-papo-vermelho
990,990,maçarico-esquimó
991,991,maçarico-rasteirinho
992,992,mero
993,993,merote
994,994,mono
995,995,mono-carvoeiro
996,996,mono-da-cara-manchada
997,997,muriqui-do-norte
998,998,muriquina
999,999,murucututu
1000,1000,mutum-açu
1001,1001,mutum-de-assovio
1002,1002,mutum-de-bico-vermelho
1003,1003,mutum-de-fava
1004,1004,mutum-do-nordeste
1005,1005,mutum-do-sudeste
1006,1006,mutum-fava
1007,1007,mutum-pinima
1008,1008,mutum-piurí
1009,1009,muçurana-nariguda-das-dunas
1010,1010,"muçurana-nariguda-dosão-
francisco"
1011,1011,mãe-da-lua-parda
1012,1012,mãe-de-taoca
1013,1013,mãe-de-taoca-de-cara-branca
1014,1014,mãe-de-taoca-dourada
1015,1015,mãe-de-taoca-papuda
1016,1016,namorado-batata
1017,1017,néon
1018,1018,onça-d'água
1019,1019,onça-preta
1020,1020,opilião
1021,1021,ouriço-do-mar
1022,1022,ouriço-irregular
1023,1023,ouriço-lilás
1024,1024,pacu borracha
1025,1025,pacu de cachoeira
1026,1026,pacu-couro-seco
1027,1027,pacu-dente-seco
1028,1028,palpígrado
1029,1029,pangola
1030,1030,panã
1031,1031,panã-amarela
1032,1032,papa-formiga-do-sincorá
1033,1033,papa-mosca-do-sertão
1034,1034,papa-taoca-da-bahia
1035,1035,papa-taoca-de-pernambuco
1036,1036,papa-vento
1037,1037,papa-vento-da-chapada
1038,1038,papagaio-banana
1039,1039,papagaio-charão
1040,1040,papagaio-de-peito-roxo
1041,1041,pardela-de-asa-larga
1042,1042,pardela-de-óculos
1043,1043,pardela-preta
1044,1044,parelheira-listrada-do-campo
1045,1045,pargo-cachucho
1046,1046,pargo-verdadeiro
1047,1047,patativa-tropeira
1048,1048,patinho-de-asa-castanha
1049,1049,patinho-do-nordeste
1050,1050,pato-mergulhão
1051,1051,paña
1052,1052,pearl fish
1053,1053,pedreiro-do-espinhaço
1054,1054,peixe anual
1055,1055,peixe das nuvens
1056,1056,peixe-anual
1057,1057,peixe-batata
1058,1058,peixe-borboleta-de-são-pedroe- são-paulo
1059,1059,peixe-lombriga-listrado
1060,1060,peixe-papagaio-azul; budião-azul
1061,1061,peixe-papagaio-banana
1062,1062,peixe-papagaio-cinza
1063,1063,peixe-pedra-arco-iris
1064,1064,pema
1065,1065,pepino-do-mar
1066,1066,periquito-cara-suja
1067,1067,piaba
1068,1068,pica-pau-amarelo
1069,1069,pica-pau-de-cara-canela
1070,1070,pica-pau-de-coleira
1071,1071,pica-pau-do-parnaíba
1072,1072,pica-pau-dourado-de-belém
1073,1073,pica-pau-dourado-grande
1074,1074,pintassilgo-do-nordeste
1075,1075,pintor
1076,1076,pintor-verdadeiro
1077,1077,piolhinho-do-grotão
1078,1078,pirapema
1079,1079,piticó
1080,1080,piui-preto
1081,1081,pixoxó
1082,1082,pomboca
1083,1083,porco-do-mato
1084,1084,porcão
1085,1085,preguiça-preta
1086,1086,preta
1087,1087,pseudoescorpião
1088,1088,pé-de-pau
1089,1089,rabo-amarelo
1090,1090,rabo-branco-de-margarette
1091,1091,rabo-branco-do-tapajós
1092,1092,rabo-de-andorinha
1093,1093,rabo-de-espinho
1094,1094,rabo-de-junco
1095,1095,rabo-de-palha-de-bico-laranja
1096,1096,rabo-de-palha-de-bico-vermelho
1097,1097,rabudinho
1098,1098,raia- manta
1099,1099,raia-amarela
1100,1100,raia-borboleta
1101,1101,raia-chita
1102,1102,raia-de-fogo
1103,1103,raia-de-pedra
1104,1104,raia-elétrica
1105,1105,raia-emplastro
1106,1106,raia-foguinho
1107,1107,raia-jamanta
1108,1108,raia-manta
1109,1109,raia-manteiga
1110,1110,raia-marcela
1111,1111,raia-mariquita
1112,1112,raia-prego
1113,1113,raia-prego-de-cauda-áspera
1114,1114,raia-roliça
1115,1115,raia-santa
1116,1116,raia-sapo
1117,1117,raia-viola
1118,1118,raposa-do-campo
1119,1119,raposinha
1120,1120,raposinha-do-campo
1121,1121,rolinha-do-planalto
1122,1122,rudela
1123,1123,rudela-redonda
1124,1124,rã-manezinha
1125,1125,rãzinha-do-folhiço-da-ilha
1126,1126,saberé
1127,1127,saberé-de-rocas
1128,1128,sabiá-castanho
1129,1129,sagui-caveirinha
1130,1130,sagui-de-cara-nua
1131,1131,sagui-de-duas-cores
1132,1132,sanã-se-cara-ruiva
1133,1133,saripoca-de-gould
1134,1134,saudade-de-asa-cinza
1135,1135,sauim-de-Manaus
1136,1136,sauim-de-coleira
1137,1137,sauá-loiro
1138,1138,sauí-piranga
1139,1139,saíra-apunhalada
1140,1140,saíra-diamante
1141,1141,saíra-militar
1142,1142,saíra-pintor
1143,1143,saíra-sete-cores-do-nordeste
1144,1144,saúva-preta
1145,1145,sebito
1146,1146,sirigado
1147,1147,siriruia
1148,1148,socó-boi-escuro
1149,1149,socó-jararaca
1150,1150,soldadinho-do-araripe
1151,1151,solha
1152,1152,surucuá-de-coleira
1153,1153,tamanduá-açú
1154,1154,tapa
1155,1155,tapaculo-da-chapada-diamantina
1156,1156,tapaculo-de-brasília
1157,1157,tapaculo-preto-baiano
1158,1158,tapoan
1159,1159,tarpão
1160,1160,tarântula
1161,1161,tarântula-sazima
1162,1162,tatac
1163,1163,tatu-apara
1164,1164,tecelão-do-acre
1165,1165,tesourão-grande
1166,1166,tesourão-pequeno
1167,1167,tico-tico-cantor
1168,1168,tico-tico-de-máscara-negra
1169,1169,tietê-de-coroa
1170,1170,tigre
1171,1171,tiriba-de-barriga-vermelha
1172,1172,tiriba-de-cauda-vermelha
1173,1173,tiriba-de-hellmayr
1174,1174,tiriba-de-orelha-branca
1175,1175,tiriba-de-peito-cinza
1176,1176,tiriba-de-pfrimer
1177,1177,tiriba-do-xingu
1178,1178,tiriba-grande
1179,1179,tiriba-pérola
1180,1180,tiê-bicudo
1181,1181,topetinho-do-brasil-central
1182,1182,torom-de-alta-floresta
1183,1183,torom-do-pará
1184,1184,tovaca-estriada
1185,1185,tovacuçu
1186,1186,treme-treme
1187,1187,trepador-do-nordeste
1188,1188,trinta-réis-de-bando
1189,1189,trinta-réis-de-bico-vermelho
1190,1190,trinta-réis-real
1191,1191,trinta-réis-róseo
1192,1192,tubarão galha-branca
1193,1193,tubarão galha-branca-oceânico
1194,1194,tubarão martelo-grande
1195,1195,tubarão-anjo-argentino
1196,1196,tubarão-anjo-oculto
1197,1197,tubarão-azeiteiro
1198,1198,tubarão-baleia
1199,1199,tubarão-branco
1200,1200,tubarão-caribenho-dos-recifes
1201,1201,tubarão-das-galápagos
1202,1202,tubarão-de-sete-fendas-pintado
1203,1203,tubarão-dos-recifes
1204,1204,tubarão-estrangeiro
1205,1205,tubarão-estrela
1206,1206,tubarão-galhudo
1207,1207,tubarão-limão
1208,1208,tubarão-lixa
1209,1209,tubarão-mangona
1210,1210,tubarão-martelo
1211,1211,tubarão-martelo-liso
1212,1212,tubarão-rabudo
1213,1213,tubarão-raposa
1214,1214,tubarão-raposa-olhudo
1215,1215,tubarão-saltador
1216,1216,tubarão-sucuri
1217,1217,tubarão-toninha
1218,1218,tubarão/cação-baia
1219,1219,tubarão/cação-cabeça-de-cesto
1220,1220,tuiuva
1221,1221,tujuva
1222,1222,téu-téu-da-savana
1223,1223,uirapuru-dos-flancos-cinza
1224,1224,uiraçu
1225,1225,uiraçu-falso
1226,1226,uru
1227,1227,urumaru
1228,1228,urutau-de-asa-branca
1229,1229,uruçu
1230,1230,uruçu-amarela
1231,1231,uruçu-capixaba
1232,1232,uruçu-negra
1233,1233,uruçu-nordestina
1234,1234,uruçu-preta
1235,1235,uruçu-verdadeira
1236,1236,vaga-lume
1237,1237,veste-amarela
1238,1238,viola
1239,1239,vira-folha-cearense
1240,1240,vira-folha-de-peito-vermelho
1241,1241,vira-folha-pardo
1242,1242,yaguaretê
1243,1243,zidedê-do-nordeste
1244,1244,Água fria
1245,1245,águia-cinzenta
