,fk_id_unidade,fk_id_bioma
1547,1962,3
1548,1963,2
1549,1964,3
1550,1965,3
1551,1966,3
1552,1967,3
1553,1968,3
1554,1969,3
1555,1971,3
1556,1972,2
1557,1972,3
1558,1973,3
1559,1974,2
1560,1974,3
1561,1975,3
1562,1976,3
1563,1977,0
1564,1980,3
1565,1981,3
1566,1982,2
1567,1983,0
1568,1987,4
1569,1988,3
1570,1988,4
1571,1990,2
1572,1991,3
1573,1993,4
1574,1994,4
1575,1995,3
1576,1996,3
1577,1997,2
1578,2000,4
1579,2001,3
1580,2002,3
1581,2002,4
1582,2003,4
1583,2004,3
1584,2005,3
1585,2006,4
1586,2007,4
1587,2008,3
1588,2009,4
1589,2010,3
1590,2011,2
1591,2012,3
1592,2013,3
1593,2014,3
1594,2015,3
1595,2016,1
1596,2017,2
1597,2018,3
1598,2019,3
1599,2020,3
1600,2025,3
1601,2026,1
1602,2028,6
1603,2029,3
1604,2030,3
1605,2031,3
1606,2034,3
1607,2035,3
1608,2036,3
1609,2039,3
1610,2041,0
1611,2042,0
1612,2043,3
1613,2044,0
1614,2045,0
1615,2046,0
1616,2047,3
1617,2048,0
1618,2049,3
1619,2050,3
1620,2050,6
1621,2054,3
1622,2054,6
1623,2056,3
1624,2057,3
1625,2059,0
1626,2060,1
1627,2060,3
1628,2063,3
1629,2065,0
1630,2066,2
1631,2067,3
1632,2069,3
1633,2070,3
1634,2071,3
1635,2072,3
1636,2073,2
1637,2074,3
1638,2075,2
1639,2076,3
1640,2077,3
1641,2078,2
1642,2079,2
1643,2080,1
1644,2081,3
1645,2082,2
1646,2083,2
1647,2083,3
1648,2084,1
1649,2085,3
1650,2086,3
1651,2087,3
1652,2088,3
1653,2089,3
1654,2090,3
1655,2091,3
1656,2092,3
1657,2093,3
1658,2094,3
1659,2095,3
1660,2096,3
1661,2097,3
1662,2098,1
1663,2099,3
1664,2100,1
1665,2101,3
1666,2102,2
1667,2102,5
1668,2103,3
1669,2104,3
1670,2105,0
1671,2106,2
1672,2107,3
1673,2108,4
1674,2109,3
1675,2110,3
1676,2111,3
1677,2112,3
1678,2113,2
1679,2114,0
1680,2115,3
1681,2116,3
1682,2117,3
1683,2118,3
1684,2119,3
1685,2120,2
1686,2121,0
1687,2122,3
1688,2123,1
1689,2124,3
1690,2125,3
1691,2126,3
1692,2127,2
1693,2128,3
1694,2129,0
1695,2130,3
1696,2131,0
1697,2132,1
1698,2133,3
1699,2134,3
1700,2135,3
1701,2136,3
1702,2137,3
1703,2138,3
1704,2139,3
1705,2140,1
1706,2141,3
1707,2142,3
1708,2143,3
1709,2144,3
1710,2145,3
1711,2146,0
1712,2147,3
1713,2148,3
1714,2149,2
1715,2150,1
1716,2151,3
1717,2152,3
1718,2153,3
1719,2154,3
1720,2155,3
1721,2156,3
1722,2157,3
1723,2158,2
1724,2159,2
1725,2160,3
1726,2161,1
1727,2162,3
1728,2163,3
1729,2164,3
1730,2165,3
1731,2166,2
1732,2167,2
1733,2168,2
1734,2169,2
1735,2170,2
1736,2171,2
1737,2172,2
1738,2173,2
1739,2174,2
1740,2175,2
1741,2176,2
1742,2177,3
1743,2178,2
1744,2179,1
1745,2180,3
1746,2181,4
1747,2182,3
1748,2183,2
1749,2184,5
1750,2185,1
1751,2186,1
1752,2187,3
1753,2188,3
1754,2189,1
1755,2190,3
1756,2191,3
1757,2192,1
1758,2193,3
1759,2194,3
1760,2195,4
1761,2196,3
1762,2197,3
1763,2198,3
1764,2199,3
1765,2200,3
1766,2201,3
1767,2202,3
1768,2203,3
1769,2204,3
1770,2205,2
1771,2206,3
1772,2207,3
1773,2208,3
1774,2209,3
1775,2210,3
1776,2211,3
1777,2212,1
1778,2213,3
1779,2214,3
1780,2215,3
1781,2216,2
1782,2217,3
1783,2218,3
1784,2219,3
1785,2220,3
1786,2221,3
1787,2222,3
1788,2223,3
1789,2224,3
1790,2225,3
1791,2226,3
1792,2227,3
1793,2228,2
1794,2229,3
1795,2230,3
1796,2231,3
1797,2232,2
1798,2233,3
1799,2234,2
1800,2235,3
1801,2236,3
1802,2237,3
1803,2239,3
1804,2240,3
1805,2241,3
1806,2242,3
1807,2243,3
1808,2244,3
1809,2246,3
1810,2247,3
1811,2248,3
1812,2249,3
1813,2250,3
1814,2251,3
1815,2252,3
1816,2253,3
1817,2254,3
1818,2255,3
1819,2256,3
1820,2257,3
1821,2259,3
1822,2260,3
1823,2261,3
1824,2262,3
1825,2263,3
1826,2264,3
1827,2265,3
1828,2266,3
1829,2267,3
1830,2268,3
1831,2269,3
1832,2270,3
1833,2271,3
1834,2272,3
1835,2273,3
1836,2274,3
1837,2275,3
1838,2276,3
1839,2277,3
1840,2278,3
1841,2279,3
1842,2280,3
1843,2281,3
1844,2282,3
1845,2283,3
1846,2284,3
1847,2285,3
1848,2286,3
1849,2287,3
1850,2288,3
1851,2289,3
1852,2290,3
1853,2291,3
1854,2292,3
1855,2293,3
1856,2294,3
1857,2295,3
1858,2296,3
1859,2297,3
1860,2298,3
1861,2299,3
1862,2300,3
1863,2301,3
1864,2302,3
1865,2303,3
1866,2304,3
1867,2305,3
1868,2306,3
1869,2307,3
1870,2309,3
1871,2310,3
1872,2311,3
1873,2312,2
1874,2313,3
1875,2314,5
1876,2317,3
1877,2318,3
1878,2319,3
1879,2320,3
1880,2321,3
1881,2325,3
1882,2326,3
1883,2327,2
1884,2328,2
1885,2329,2
1886,2330,3
1887,2331,3
1888,2336,3
1889,2337,3
1890,2340,3
1891,2341,3
1892,2342,3
1893,2344,3
1894,2345,3
1895,2346,3
1896,2347,3
1897,2348,3
1898,2350,3
1899,2351,3
1900,2352,3
1901,2353,3
1902,2354,3
1903,2355,3
1904,2356,2
1905,2357,3
1906,2358,3
1907,2359,3
1908,2360,3
1909,2361,3
1910,2362,3
1911,2363,3
1912,2365,3
1913,2366,3
1914,2367,3
1915,2369,2
1916,2370,3
1917,2371,2
1918,2374,3
1919,2375,3
1920,2377,2
1921,2378,3
1922,2379,3
1923,2382,2
1924,2383,3
1925,2385,3
1926,2387,3
1927,2388,3
1928,2390,3
1929,2391,3
1930,2394,3
1931,2399,3
1932,2402,2
1933,2440,3
1934,2443,3
1935,2539,3
1936,2548,3
1937,2551,3
1938,2552,3
1939,2553,3
1940,2553,6
1941,2556,0
1942,2558,3
1943,2559,3
1944,2560,3
1945,2562,3
1946,2566,3
1947,2567,2
1948,2567,5
1949,2575,3
1950,2575,6
1951,2576,1
1952,2577,3
1953,2578,3
1954,2579,3
1955,2580,3
1956,2582,3
1957,2583,3
1958,2584,3
1959,2586,3
1960,2587,3
1961,2588,0
1962,2589,3
1963,2590,3
1964,2591,2
1965,2592,2
1966,2593,2
1967,2594,2
1968,2596,3
1969,2597,3
1970,2598,3
1971,2599,3
1972,2600,3
1973,2601,3
1974,2604,3
1975,2605,3
1976,2606,2
1977,2607,2
1978,2607,3
1979,2610,3
1980,2611,3
1981,2612,3
1982,2613,2
1983,2614,3
1984,2617,2
1985,2617,3
1986,2618,2
1987,2618,3
1988,2619,3
1989,2620,2
1990,2620,3
1991,2621,3
1992,2622,2
1993,2623,3
1994,2624,2
1995,2625,2
1996,2631,3
1997,2632,3
1998,2633,1
1999,2634,3
2000,2635,2
2001,2636,3
2002,2637,3
2003,2638,3
2004,2639,3
2005,2640,3
2006,2641,3
2007,2642,3
2008,2643,3
2009,2644,3
2010,2645,3
2011,2646,3
2012,2647,3
2013,2648,3
2014,2649,3
2015,2650,3
2016,2651,3
2017,2652,3
2018,2653,1
2019,2659,1
2020,2660,1
2021,2661,1
2022,2662,3
2023,2663,0
2024,2664,1
2025,2665,1
2026,2666,2
2027,2666,3
2028,2668,2
2029,2669,2
2030,2670,2
2031,2672,3
2032,2676,3
2033,2678,1
2034,2682,3
2035,2683,3
2036,2684,3
2037,2685,3
2038,2687,3
2039,2690,1
2040,2691,1
2041,2697,2
2042,2697,3
2043,2698,3
2044,2699,2
2045,2700,3
2046,2701,2
2047,2702,3
2048,2703,3
2049,2705,3
2050,2707,3
2051,2708,0
2052,2709,0
2053,2710,3
2054,2711,3
2055,2714,3
2056,2715,3
2057,2716,3
2058,2717,3
2059,2719,3
2060,2720,3
2061,2721,3
2062,2721,6
2063,2722,3
2064,2723,3
2065,2725,3
2066,2727,3
2067,2728,3
2068,2730,3
2069,2731,3
2070,2732,3
2071,2732,6
2072,2733,3
2073,2738,0
2074,2739,3
2075,2740,3
2076,2741,3
2077,2742,0
2078,2744,2
2079,2746,3
2080,2749,3
2081,2750,3
2082,2751,3
2083,2751,5
2084,2752,2
2085,2753,2
2086,2754,5
2087,2755,5
2088,2756,5
2089,2758,2
2090,2759,2
2091,2760,3
2092,2761,2
2093,2762,5
2094,2763,3
2095,2766,2
2096,2766,3
2097,2767,2
2098,2767,3
2099,2768,2
2100,2770,2
2101,2771,3
2102,2772,2
2103,2773,5
2104,2776,3
2105,2777,3
2106,2778,3
2107,2778,6
2108,2780,3
2109,2781,3
2110,2783,3
2111,2786,3
2112,2789,3
2113,2789,6
2114,2790,0
2115,2792,2
2116,2795,3
2117,2796,3
2118,2798,3
2119,2799,3
2120,2800,2
2121,2801,3
2122,2805,3
2123,2806,3
2124,2814,3
2125,2822,2
2126,2823,3
2127,2832,2
2128,2836,3
2129,2837,3
2130,2839,3
2131,2840,3
2132,2843,3
2133,2843,6
2134,2845,2
2135,2845,3
2136,2846,2
2137,2847,2
2138,2849,3
2139,2851,2
2140,2853,3
2141,2854,3
2142,2855,0
2143,2857,3
2144,2858,3
2145,2867,3
2146,2868,3
2147,2868,6
2148,2869,3
2149,2873,1
2150,2874,6
2151,2875,3
2152,2876,3
2153,2878,3
2154,2879,3
2155,2879,6
2156,2891,3
2157,2892,3
2158,2893,3
2159,2894,3
2160,2898,3
2161,2899,3
2162,2900,3
2163,2903,3
2164,2903,6
2165,2904,3
2166,2906,3
2167,2908,3
2168,2912,3
2169,2914,3
2170,2916,3
2171,2917,3
2172,2918,3
2173,2919,3
2174,2920,3
2175,2920,6
2176,2921,3
2177,2922,4
2178,2923,3
2179,2924,3
2180,2925,3
2181,2926,3
2182,2927,3
2183,2929,3
2184,2930,3
2185,2931,3
2186,2932,3
2187,2933,3
2188,2934,3
2189,2935,2
2190,2936,2
2191,2936,3
2192,2937,2
2193,2937,3
2194,2939,3
2195,2941,3
2196,2944,3
2197,2945,3
2198,2947,3
2199,2948,3
2200,2949,3
2201,2950,3
2202,2951,3
2203,2953,3
2204,2955,3
2205,2956,3
2206,2957,3
2207,2976,0
2208,2981,3
2209,2981,6
2210,2997,3
2211,2998,3
2212,2999,3
2213,3000,3
2214,3002,3
2215,3026,3
2216,3027,3
2217,3028,3
2218,3029,3
2219,3030,2
2220,3033,6
2221,3034,1
2222,3034,6
2223,3035,3
2224,3038,2
2225,3039,3
2226,3041,2
2227,3042,3
2228,3044,3
2229,3045,5
2230,3046,2
2231,3046,3
2232,3047,3
2233,3054,3
2234,3056,3
2235,3057,3
2236,3058,3
2237,3060,3
2238,3061,3
2239,3066,3
2240,3067,3
2241,3068,3
2242,3069,1
2243,3070,1
2244,3071,1
2245,3072,1
2246,3073,1
2247,3074,1
2248,3075,1
2249,3076,3
2250,3077,2
2251,3078,3
2252,3079,1
2253,3080,1
2254,3081,1
2255,3082,1
2256,3083,1
2257,3084,1
2258,3085,1
2259,3086,1
2260,3087,2
2261,3088,3
2262,3089,3
2263,3090,0
2264,3091,1
2265,3092,1
2266,3093,3
2267,3094,3
2268,3098,3
2269,3099,3
2270,3100,3
2271,3101,3
2272,3102,3
2273,3103,3
2274,3105,2
2275,3106,2
2276,3107,2
2277,3108,2
2278,3109,2
2279,3110,2
2280,3111,2
2281,3112,2
2282,3115,3
2283,3116,3
2284,3120,3
2285,3122,3
2286,3124,3
2287,3127,3
2288,3128,1
2289,3128,6
2290,3131,0
2291,3132,0
2292,3132,6
2293,3133,0
2294,3133,6
2295,3134,0
2296,3134,6
2297,3135,2
2298,3136,3
2299,3137,3
2300,3138,4
2301,3139,3
2302,3140,3
2303,3141,3
2304,3143,3
2305,3149,3
2306,3151,0
2307,3153,2
2308,3154,3
2309,3155,2
2310,3155,3
2311,3156,3
2312,3156,6
2313,3159,3
2314,3159,6
2315,3160,3
2316,3163,0
2317,3164,3
2318,3165,3
2319,3166,3
2320,3168,2
2321,3168,3
2322,3170,2
2323,3170,3
2324,3172,2
2325,3173,3
2326,3177,3
2327,3178,2
2328,3179,2
2329,3180,2
2330,3182,0
2331,3183,3
2332,3196,0
2333,3201,3
2334,3202,3
2335,3203,3
2336,3206,3
2337,3207,6
2338,3210,3
2339,3211,3
2340,3212,3
2341,3214,3
2342,3215,3
2343,3217,0
2344,3219,3
2345,3220,3
2346,3230,3
2347,3231,3
2348,3232,3
2349,3233,3
2350,3234,2
2351,3237,3
2352,3239,3
2353,3248,3
2354,3249,3
2355,3250,3
2356,3259,3
2357,3260,3
2358,3261,3
2359,3262,3
2360,3263,3
2361,3268,1
2362,3270,3
2363,3270,6
2364,3273,2
2365,3278,3
2366,3281,3
2367,3281,6
2368,3283,3
2369,3292,3
2370,3295,1
2371,3295,6
2372,3302,3
2373,3303,3
2374,3304,3
2375,3308,3
2376,3312,1
2377,3313,1
2378,3314,3
2379,3315,1
2380,3316,3
2381,3317,3
2382,3318,1
2383,3319,3
2384,3320,1
2385,3322,3
2386,3328,3
2387,3330,3
2388,3333,3
2389,3334,3
2390,3335,3
2391,3387,3
2392,3388,3
2393,3395,3
2394,3398,3
2395,3400,4
2396,3401,3
2397,3402,3
2398,3403,3
2399,3404,3
2400,3405,2
2401,3407,0
2402,3408,0
2403,3409,0
2404,3410,0
2405,3411,0
2406,3412,3
2407,3413,3
2408,3417,3
2409,3418,3
2410,3419,3
2411,3420,3
2412,3421,3
2413,3422,3
2414,3423,3
2415,3424,3
2416,3425,3
2417,3426,3
2418,3430,3
2419,3430,6
2420,3431,3
2421,3432,6
2422,3433,3
2423,3434,3
2424,3435,3
2425,3437,3
2426,3438,3
2427,3439,3
2428,3444,3
2429,3445,3
2430,3451,3
2431,3452,3
2432,3453,3
2433,3454,3
2434,3455,3
2435,3456,3
2436,3457,3
2437,3459,3
2438,3461,0
2439,3462,1
2440,3464,3
2441,3467,3
2442,3471,3
2443,3472,1
2444,3474,3
2445,3478,0
2446,3479,0
2447,3480,0
2448,3481,0
2449,3483,1
2450,3484,3
2451,3485,2
2452,3502,3
2453,3503,3
2454,3508,3
2455,3509,2
2456,3512,1
2457,3514,4
2458,3515,2
2459,3516,3
2460,3517,3
2461,3518,3
2462,3519,0
2463,3521,3
2464,3522,3
2465,3523,3
2466,3524,3
2467,3524,6
2468,3535,3
2469,3536,3
2470,3542,3
2471,3543,6
2472,3544,6
2473,3546,3
2474,3547,3
2475,3549,3
2476,3550,3
2477,3551,3
2478,3552,2
2479,3553,3
2480,3555,3
2481,3557,0
2482,3564,0
2483,3566,0
2484,3573,0
2485,3577,3
2486,3579,3
2487,3580,3
2488,3581,3
2489,3582,3
2490,3583,3
2491,3584,2
2492,3591,3
2493,3592,2
2494,3594,2
2495,3596,1
2496,3597,3
2497,3598,3
2498,3605,2
2499,3608,2
2500,3609,3
2501,3610,3
2502,3613,3
2503,3615,2
2504,3616,0
2505,3618,3
2506,3619,3
2507,3621,3
2508,3622,2
2509,3623,1
2510,3626,3
2511,3627,3
2512,3628,3
2513,3629,3
2514,3630,3
2515,3631,2
2516,3632,2
2517,3633,6
2518,3641,3
2519,3642,3
2520,3642,6
2521,3643,3
2522,3643,6
2523,3644,3
2524,3644,6
2525,3645,2
2526,3646,3
2527,3648,3
2528,3651,0
2529,3652,1
2530,3653,0
2531,3653,2
2532,3653,6
2533,3654,0
2534,3654,6
2535,3655,1
2536,3656,3
2537,3657,3
2538,3658,3
2539,3659,3
2540,3660,3
2541,3661,3
2542,3662,3
2543,3663,1
2544,3664,3
2545,3665,1
2546,3666,3
2547,3667,3
2548,3668,3
2549,3669,4
2550,3670,3
2551,3671,3
2552,3672,3
2553,3673,3
2554,3675,1
2555,3677,3
2556,3678,1
2557,3679,3
2558,3680,3
2559,3681,2
2560,3682,3
2561,3683,3
2562,3684,2
2563,3685,3
2564,3686,2
2565,3687,1
2566,3688,3
2567,3689,3
2568,3690,3
2569,3693,0
2570,3694,1
2571,3696,1
2572,3697,3
2573,3698,3
2574,3699,3
2575,3699,6
2576,3700,3
2577,3701,0
2578,3702,0
2579,3706,2
2580,3707,1
2581,3713,1
2582,3720,1
2583,3721,3
2584,3723,1
2585,3727,3
2586,3728,3
2587,3729,1
2588,3730,3
2589,3731,3
2590,3732,3
2591,3732,6
2592,3733,3
2593,3734,3
2594,3736,4
2595,3737,2
2596,3737,3
2597,3739,0
2598,3740,3
2599,3742,3
2600,3745,3
2601,3746,3
2602,3747,3
2603,3749,3
2604,3751,3
2605,3751,6
2606,3752,3
2607,3753,4
2608,3754,3
2609,3770,3
2610,3773,0
2611,3775,2
2612,3776,4
2613,3787,2
2614,3789,3
2615,3791,3
2616,3792,3
2617,3793,3
2618,3794,3
2619,3795,3
2620,3797,1
2621,3797,2
2622,3799,3
2623,3800,3
2624,3801,0
2625,3802,3
2626,3802,6
2627,3803,3
2628,3803,6
2629,3804,3
2630,3805,3
2631,3806,3
2632,3807,1
2633,3808,3
2634,3809,3
2635,3810,3
2636,3811,3
2637,3812,3
2638,3813,3
2639,3814,3
2640,3815,3
2641,3815,6
2642,3817,3
2643,3818,2
2644,3819,3
2645,3820,2
2646,3824,3
2647,3827,2
2648,3828,0
2649,3828,6
2650,3831,3
2651,3833,3
2652,3834,1
2653,3835,1
2654,3836,1
2655,3837,1
2656,3838,1
2657,3839,1
2658,3840,1
2659,3845,3
2660,3847,3
2661,3847,6
2662,3849,2
2663,3850,3
2664,3852,3
2665,3853,3
2666,3854,3
2667,3855,2
2668,3856,2
2669,3857,2
2670,3858,2
2671,3859,3
2672,3859,6
2673,3860,2
2674,3861,5
2675,3862,3
2676,3865,2
2677,3866,2
2678,3869,3
2679,3871,0
2680,3873,3
2681,3875,0
2682,3876,3
2683,3877,3
2684,3878,2
2685,3879,3
2686,3880,3
2687,3881,3
2688,3882,3
2689,3884,3
2690,3885,2
2691,3885,3
2692,3886,3
2693,3887,3
2694,3888,2
2695,3888,3
2696,3889,2
2697,3890,3
2698,3891,2
2699,3892,2
2700,3892,3
2701,3893,3
2702,3894,3
2703,3895,3
2704,3896,3
2705,3898,2
2706,3899,3
2707,3900,1
2708,3902,3
2709,3903,3
2710,3906,3
2711,3908,3
2712,3909,3
2713,3910,3
2714,3915,2
2715,3915,3
2716,3916,3
2717,3918,2
2718,3927,2
2719,3929,3
2720,3930,2
2721,3931,2
2722,3932,3
2723,3933,3
2724,3944,1
2725,3946,3
2726,3947,1
2727,3950,3
2728,3951,3
2729,3953,3
2730,3954,3
2731,3955,3
2732,3956,3
2733,3957,3
2734,3958,3
2735,3959,3
2736,3960,3
2737,3961,2
2738,3962,3
2739,3963,3
2740,3963,6
2741,3968,3
2742,3971,3
2743,3977,3
2744,3977,6
2745,3979,3
2746,3981,3
2747,3981,6
2748,3984,3
2749,3984,6
2750,3991,2
2751,3992,2
2752,4016,1
2753,4017,3
2754,4019,3
2755,4027,3
2756,4028,3
2757,4031,1
2758,4031,6
2759,4032,3
2760,4033,2
2761,4034,2
2762,4035,3
2763,4036,3
2764,4037,5
2765,4040,0
2766,4041,3
2767,4042,3
2768,4043,1
2769,4047,1
2770,4048,3
2771,4049,2
2772,4050,0
2773,4060,3
2774,4063,2
2775,4064,1
2776,4067,2
2777,4067,3
2778,4070,3
2779,4072,3
2780,4073,3
2781,4074,3
2782,4079,3
2783,4081,1
2784,4085,3
2785,4093,3
2786,4095,3
2787,4096,3
2788,4097,3
2789,4098,3
2790,4099,3
2791,4100,3
2792,4108,3
2793,4118,3
2794,4129,1
2795,4133,3
2796,4135,1
2797,4138,2
2798,4139,0
2799,4140,3
2800,4144,3
2801,4145,3
2802,4146,3
2803,4147,3
2804,4148,3
2805,4149,2
2806,4150,3
2807,4151,2
2808,4155,2
2809,4156,2
2810,4172,2
2811,4174,2
2812,4175,4
2813,4178,3
2814,4182,3
2815,4191,1
2816,4192,1
2817,4193,1
2818,4194,3
2819,4196,3
2820,4199,3
2821,4200,3
2822,4201,4
2823,4202,3
2824,4203,3
2825,4204,3
2826,4205,3
2827,4206,3
2828,4207,3
2829,4214,3
2830,4215,3
2831,4218,1
2832,4219,3
2833,4220,3
2834,4221,3
2835,4222,2
2836,4225,3
2837,4226,2
2838,4227,2
2839,4231,3
2840,4238,3
2841,4239,3
2842,4240,1
2843,4241,1
2844,4242,1
2845,4243,1
2846,4244,1
2847,4245,3
2848,4247,3
2849,4250,3
2850,4253,3
2851,4254,3
2852,4255,2
2853,4256,3
2854,4257,3
2855,4258,3
2856,4259,3
2857,4260,1
2858,4261,1
2859,4262,3
2860,4272,3
2861,4273,1
2862,4274,3
2863,4275,1
2864,4276,3
2865,4277,3
2866,4278,1
2867,4279,3
2868,4280,3
2869,4281,3
2870,4282,3
2871,4283,3
2872,4284,3
2873,4285,3
2874,4286,3
2875,4287,2
2876,4288,3
2877,4289,3
2878,4290,3
2879,4291,3
2880,4292,3
2881,4293,3
2882,4294,1
2883,4295,3
2884,4297,3
2885,4299,2
2886,4300,3
2887,4307,2
2888,4310,3
2889,4311,3
2890,4312,3
2891,4313,2
2892,4314,3
2893,4316,3
2894,4316,6
2895,4318,3
2896,4320,3
2897,4321,2
2898,4322,2
2899,4324,3
2900,4325,3
2901,4326,2
2902,4326,3
2903,4328,3
2904,4329,2
2905,4329,3
2906,4330,2
2907,4330,3
2908,4331,2
2909,4331,3
2910,4332,2
2911,4333,2
2912,4333,3
2913,4335,3
2914,4336,3
2915,4337,2
2916,4337,3
2917,4339,3
2918,4339,6
2919,4341,1
2920,4343,3
2921,4344,3
2922,4345,3
2923,4346,3
2924,4347,3
2925,4348,3
2926,4349,2
2927,4351,3
2928,4352,2
2929,4358,3
2930,4359,3
2931,4360,3
2932,4361,3
